HYDERABAD TRAFFIC SIMULATION - FINAL ANALYSIS REPORT
======================================================================
Generated on: 2025-06-18 16:41:59

SIMULATION CONFIGURATION:
------------------------------
Original Map Size: 1080 x 841 pixels
Simulation Grid: 360 x 280 cells
Scale Factor: 1:3
Road Network: 6039 cells (6.0% coverage)
Traffic Lights: 50
Entry Points: 6039
Max Cars Per Cell: 30
Max Total Cars: 2000
Congestion Threshold: 30

TRAFFIC FLOW RESULTS:
-------------------------
Simulation Steps: 47
Total Cars Spawned: 420
Cars Completed Journey: 9
Cars Still Active: 411
Journey Completion Rate: 2.1%

PERFORMANCE STATISTICS:
-------------------------
Average Active Cars: 349.1
Peak Active Cars: 412
Average Congestion Level: 0.000
Peak Congestion Level: 0.000
Final Traffic Efficiency: 0.021

TRAFFIC FLOW ANALYSIS:
-------------------------
High Congestion (>70%): 0 steps (0.0%)
Medium Congestion (30-70%): 0 steps (0.0%)
Low Congestion (<30%): 47 steps (100.0%)

RECENT PERFORMANCE DATA (Last 50 Steps):
----------------------------------------
Step,Cars,Moving,Blocked,Congestion,Efficiency
0,298,291,7,0.000,0.007
1,298,196,102,0.000,0.007
2,298,133,165,0.000,0.007
3,297,93,204,0.000,0.010
4,297,77,220,0.000,0.010
5,297,64,233,0.000,0.010
6,296,55,241,0.000,0.013
7,326,88,238,0.000,0.012
8,326,91,235,0.000,0.012
9,325,105,220,0.000,0.015
10,325,108,217,0.000,0.015
11,325,103,222,0.000,0.015
12,325,103,222,0.000,0.015
13,325,94,231,0.000,0.015
14,325,94,231,0.000,0.015
15,325,98,227,0.000,0.015
16,325,87,238,0.000,0.015
17,324,81,243,0.000,0.018
18,324,70,254,0.000,0.018
19,324,74,250,0.000,0.018
20,354,115,239,0.000,0.017
21,354,96,258,0.000,0.017
22,354,77,277,0.000,0.017
23,354,77,277,0.000,0.017
24,354,89,265,0.000,0.017
25,354,84,270,0.000,0.017
26,354,86,268,0.000,0.017
27,354,93,261,0.000,0.017
28,354,98,256,0.000,0.017
29,353,103,250,0.000,0.019
30,353,102,251,0.000,0.019
31,353,85,268,0.000,0.019
32,353,90,263,0.000,0.019
33,383,134,249,0.000,0.018
34,383,121,262,0.000,0.018
35,383,124,259,0.000,0.018
36,383,96,287,0.000,0.018
37,383,83,300,0.000,0.018
38,383,87,296,0.000,0.018
39,383,68,315,0.000,0.018
40,383,80,303,0.000,0.018
41,383,84,299,0.000,0.018
42,412,109,303,0.000,0.019
43,412,109,303,0.000,0.019
44,412,118,294,0.000,0.019
45,412,124,288,0.000,0.019
46,411,117,294,0.000,0.021
